config , residues RR from sum revised , 
q_par_a1 , 1.33748 , 
q_par_a2 , 0.16319 , 
q_par_a3 , -3.67E-05 , 
q_err_a1 , 0.0832 , 
q_err_a2 , 0.00049 , 
q_err_a3 , 4.16E-07 , 
q_covar_11 , 0.006922 , 
q_covar_12 , -4.03E-05 , 
q_covar_13 , 3.44E-08 , 
q_covar_21 , -4.03E-05 , 
q_covar_22 , 2.36E-07 , 
q_covar_23 , -2.02E-10 , 
q_covar_31 , 3.44E-08 , 
q_covar_32 , -2.02E-10 , 
q_covar_33 , 1.73E-13 , 
rat_par_a1 , 0.17978 , 
rat_par_a2 , 0.000449 , 
rat_par_a3 , 0 , 
rat_err_a1 , 0.00059 , 
rat_err_a2 , 5E-06 , 
rat_err_a3 , 0 , 
rat_covar_11 , 3.512E-07 , 
rat_covar_12 , -2.96E-09 , 
rat_covar_13 , 0 , 
rat_covar_21 , -2.96E-09 , 
rat_covar_22 , 2.487E-11 , 
rat_covar_23 , 0 , 
rat_covar_31 , 0 , 
rat_covar_32 , 0 , 
rat_covar_33 , 0 , 
res_RR_par_a1 , 1.178 , 
res_RR_par_a2 , 0.238 , 
res_RR_par_a3 , -0.013 , 
res_RR_err_a1 , 0.02 , 
res_RR_err_a2 , 0.025 , 
res_RR_err_a3 , 0.007 , 
res_RR_covar_11 , 0.000398 , 
res_RR_covar_12 , -0.0005 , 
res_RR_covar_13 , 0.000155 , 
res_RR_covar_21 , -0.0005 , 
res_RR_covar_22 , 0.000601 , 
res_RR_covar_23 , -0.00018 , 
res_RR_covar_31 , 0.000155 , 
res_RR_covar_32 , -0.00018 , 
res_RR_covar_33 , 5.16E-05 , 
AAS_RR_par_a1 , 1.308 , 
AAS_RR_par_a2 , 0.154 , 
AAS_RR_par_a3 , -0.02 , 
AAS_RR_err_a1 , 0.01351 , 
AAS_RR_err_a2 , 0.01351 , 
AAS_RR_err_a3 , 0.00536 , 
AAS_RR_covar_11 , 5.41E-06 , 
AAS_RR_covar_12 , -7.2E-06 , 
AAS_RR_covar_13 , 2.34E-06 , 
AAS_RR_covar_21 , -7.2E-06 , 
AAS_RR_covar_22 , 9.02E-06 , 
AAS_RR_covar_23 , -2.8E-06 , 
AAS_RR_covar_31 , 2.34E-06 , 
AAS_RR_covar_32 , -2.8E-06 , 
AAS_RR_covar_33 , 8.47E-07 , 
norm_fact_par_a1 , 0.85262 , 
norm_fact_par_a2 , 0.7347 , 
norm_fact_par_a3 , 1 , 
norm_fact_err_a1 , 0 , 
norm_fact_err_a2 , 0 , 
norm_fact_err_a3 , 0 , 
norm_fact_covar_11 , 0 , 
norm_fact_covar_12 , 0 , 
norm_fact_covar_13 , 0 , 
norm_fact_covar_21 , 0 , 
norm_fact_covar_22 , 0 , 
norm_fact_covar_23 , 0 , 
norm_fact_covar_31 , 0 , 
norm_fact_covar_32 , 0 , 
norm_fact_covar_33 , 0 , 
sum_fixed_doubles , 9.874 , 
sum_fixed_doubles_err , 0.37 , 
inner_fixed_doubles , 2.463 , 
inner_fixed_doubles_err , 0.17 , 
outer_fixed_doubles , 2.99 , 
outer_fixed_doubles_err , 0.14 , 
bkg_ref_date , 11/06/2022 , 
sum_doubles_delta , 1.313 , 
inner_doubles_delta , 0 , 
outer_doubles_delta , 0.36 , 
sum_fixed_singles , 10956 , 
sum_fixed_singles_err , 0 , 
inner_fixed_singles , 6710 , 
inner_fixed_singles_err , 0 , 
outer_fixed_singles , 4228.7 , 
outer_fixed_singles_err , 0 , 
sum_singles_delta , 180 , 
inner_singles_delta , 50 , 
outer_singles_delta , 147.6 , 
nc_mass_par_a1 , 0 , 
nc_mass_par_a2 , 0.1679 , 
nc_mass_par_a3 , 0 , 
nc_mass_par_a1_err , 0 , 
nc_mass_par_a2_err , 0.004521943 , 
nc_mass_par_a3_err , 0 , 
nc_covar_11 , 0 , 
nc_covar_12 , 0 , 
nc_covar_13 , 0 , 
nc_covar_21 , 0 , 
nc_covar_22 , 2.04E-05 , 
nc_covar_23 , 0 , 
nc_covar_31 , 0 , 
nc_covar_32 , 0 , 
nc_covar_33 , 0 , 
bank_fail_start , 05/25/2018 , 
bank_fail_stop , 03/30/2022 , 
aas_ref_date , 11/10/2016 , 
aas_singles_ref_rate , 3220 , 
aas_doubles_ref_rate , 1000 , 
aas_triples_ref_rate , 750 , 
mass_cal_ref_date , 11/10/2016 , 
hv_bias_ref_voltage , 1720 , 
mod_corr_type , 1 , 
const_mod_cf , 1.37 , 
const_mod_cf_err , 0.01 , 
ring_ratio_rate_limit , 1 , 
use_aas , False , 
ref_bias_mass , 950 , 
apply_bias_flag , False , 
doub_corr_a1 , 73.43371112 , 
doub_corr_a2 , 66.45257331 , 
doub_corr_a3 , 0 , 
doub_corr_err1 , 0.600920076 , 
doub_corr_err2 , 0.452300081 , 
doub_corr_err3 , 0 , 
doub_corr_covar11 , 0.361104938 , 
doub_corr_covar12 , -0.271769022 , 
doub_corr_covar13 , 0 , 
doub_corr_covar21 , -0.271769022 , 
doub_corr_covar22 , 0.204575364 , 
doub_corr_covar23 , 0 , 
doub_corr_covar31 , 0 , 
doub_corr_covar32 , 0 , 
doub_corr_covar33 , 0 , 
use_doub_corr_flag , False , 
sum_norm_ref , 1740.357 , 
inner_norm_ref , 515.44 , 
outer_norm_ref , 365.66 , 
ref_norm_date , 11/15/2022 , 
ref_singles_rate , 7000 , 
ref_doubles_rate , 10000 , 
sum_singles_rate_limit , 11132 , 
norm_doub_pos_error , 2 , 
